Date,Close,Predictions
2018-10-18,88.53600311,91.59479
2018-10-19,88.20149994,88.06122
2018-10-22,89.46499634,87.80978
2018-10-23,88.43499756,89.30439
2018-10-24,83.20999908,88.14509
2018-10-25,89.10849762,82.55809
2018-10-26,82.14050293,89.189926
2018-10-29,76.94400024,81.66916
2018-10-30,76.52100372,76.36251
2018-10-31,79.90049744,76.368225
2018-11-01,83.27649689,80.18291
2018-11-02,83.27649689,83.71267
2018-11-05,81.38999939,83.421265
2018-11-06,82.14050293,81.179756
2018-11-07,87.77449799,81.9356
2018-11-08,87.74549866,87.92527
2018-11-09,85.62149811,87.60553
2018-11-12,81.84249878,85.04048
2018-11-13,81.5585022,81.06569
2018-11-14,79.95050049,81.03037
2018-11-15,80.97200012,79.570274
2018-11-16,79.67050171,80.78425
2018-11-19,75.61450195,79.48333
2018-11-20,74.77300262,75.28515
2018-11-21,75.83650208,74.56252
2018-11-23,75.10299683,75.84703
2018-11-26,79.0664978,75.145996
2018-11-27,79.07099915,79.20385
2018-11-28,83.88749695,79.122696
2018-11-29,83.67849731,83.95943
2018-11-30,84.50849915,83.505615
2018-12-03,88.61799622,84.126755
2018-12-04,83.41999817,88.40467
2018-12-06,84.95950317,82.6164
2018-12-07,81.45649719,84.31191
2018-12-10,82.05149841,80.757835
2018-12-11,82.16200256,81.550255
2018-12-12,83.17700195,81.8337
2018-12-13,82.91899872,82.93927
2018-12-14,79.59549713,82.635475
2018-12-17,76.04550171,79.10691
2018-12-18,77.5739975,75.53704
2018-12-19,74.7539978,77.37027
2018-12-20,73.04149628,74.62358
2018-12-21,68.87249756,72.90831
2018-12-24,67.19799805,68.79977
2018-12-26,73.54499817,67.21686
2018-12-27,73.08200073,73.77455
2018-12-28,73.90100098,73.41144
2018-12-31,75.09850311,73.97419
2019-01-02,76.95649719,75.08213
2019-01-03,75.01399994,76.88551
2019-01-04,78.76950073,74.76913
2019-01-07,81.47550201,78.5459
2019-01-08,82.82900238,81.35226
2019-01-09,82.97100067,82.55459
2019-01-10,82.81099701,82.49412
2019-01-11,82.02799988,82.22016
2019-01-14,80.86049652,81.38742
2019-01-15,83.72799683,80.221016
2019-01-16,84.18900299,83.354485
2019-01-17,84.66100311,83.83456
2019-01-18,84.80999756,84.22532
2019-01-22,81.60849762,84.32887
2019-01-23,82.00099945,80.91922
2019-01-24,82.74649811,81.47625
2019-01-25,83.52850342,82.417694
2019-01-28,81.89450073,83.258835
2019-01-29,79.69400024,81.4868
2019-01-30,83.52149963,79.20676
2019-01-31,85.93650055,83.379326
2019-02-01,81.31150055,85.9266
2019-02-04,81.66549683,80.77673
2019-02-05,82.94049835,81.19066
2019-02-06,82.01300049,82.696434
2019-02-07,80.71849823,81.70765
2019-02-08,79.41100311,80.33775
2019-02-11,79.55000305,79.047615
2019-02-12,81.90049744,79.304245
2019-02-13,82.0,81.840164
2019-02-14,81.13249969,81.87772
2019-02-15,80.39749908,80.84592
2019-02-19,81.3789978,80.05901
2019-02-20,81.10500336,81.135
2019-02-21,80.97200012,80.853546
2019-02-22,81.57800293,80.68791
2019-02-25,81.65000153,81.328865
2019-02-26,81.81999969,81.388016
2019-02-27,82.05449677,81.53562
2019-02-28,81.99150085,81.76349
2019-03-01,83.58650208,81.67698
2019-03-04,84.8085022,83.34819
2019-03-05,84.62149811,84.5805
2019-03-06,83.44750214,84.254684
2019-03-07,81.29750061,82.94261
2019-03-08,81.04000092,80.72216
2019-03-11,83.53099823,80.6044
2019-03-12,83.65499878,83.36884
2019-03-13,84.54049683,83.458405
2019-03-14,84.31099701,84.28828
2019-03-15,85.61799622,83.96726
2019-03-18,87.10749817,85.31256
2019-03-19,88.09249878,86.83894
2019-03-20,89.8635025,87.75843
2019-03-21,90.96299744,89.52648
2019-03-22,88.2385025,90.54539
2019-03-25,88.71299744,87.436905
2019-03-26,89.18800354,88.06385
2019-03-27,88.28500366,88.68876
2019-03-28,88.67099762,87.72045
2019-03-29,89.03749847,88.198494
2019-04-01,90.70950317,88.62981
2019-04-02,90.6989975,90.421524
2019-04-03,91.03500366,90.2892
2019-04-04,90.94300079,90.573006
2019-04-05,91.86399841,90.43535
2019-04-08,92.49299622,91.43108
2019-04-09,91.79199982,92.061386
2019-04-10,92.36650085,91.2162
2019-04-11,92.20349884,91.86613
2019-04-12,92.15299988,91.684074
2019-04-15,92.24349976,91.63331
2019-04-16,93.15200043,91.753204
2019-04-17,93.24099731,92.75499
2019-04-18,93.08450317,92.78821
2019-04-22,94.3655014,92.57124
2019-04-23,96.18849945,93.97976
2019-04-24,95.08750153,95.89284
2019-04-25,95.11250305,94.46223
2019-04-26,97.53150177,94.48499
2019-04-29,96.92150116,97.19704
2019-04-30,96.3259964,96.318
2019-05-01,95.5759964,95.60562
2019-05-02,95.04100037,94.851295
2019-05-03,98.1230011,94.37912
2019-05-06,97.52749634,97.90353
2019-05-07,96.05000305,97.007
2019-05-08,95.8884964,95.28513
2019-05-09,94.99349976,95.25209
2019-05-10,94.49900055,94.363686
2019-05-13,91.13400269,93.93845
2019-05-14,92.0059967,90.358665
2019-05-15,93.55750275,91.63701
2019-05-16,95.37850189,93.44908
2019-05-17,93.44999695,95.319695
2019-05-20,92.94850159,92.9518
2019-05-21,92.87599945,92.43642
2019-05-22,92.98400116,92.45577
2019-05-23,90.77400208,92.614456
2019-05-24,91.16400146,90.20439
2019-05-28,91.82150269,90.7953
2019-05-29,90.95950317,91.588745
2019-05-30,90.81600189,90.60095
2019-05-31,88.75350189,90.468
2019-06-03,84.6344986,88.267044
2019-06-04,86.47799683,83.992584
2019-06-05,86.92500305,86.31247
2019-06-06,87.71800232,86.90528
2019-06-07,90.20149994,87.68381
2019-06-10,93.03150177,90.2586
2019-06-11,93.18499756,93.097275
2019-06-12,92.76599884,92.89557
2019-06-13,93.51499939,92.221405
2019-06-14,93.48349762,93.00772
2019-06-17,94.30149841,92.92453
2019-06-18,95.0684967,93.799385
2019-06-19,95.4394989,94.58441
2019-06-20,95.90950012,94.900246
2019-06-21,95.56500244,95.3517
2019-06-24,95.69499969,94.914185
2019-06-25,93.91349792,95.073685
2019-06-26,94.89150238,93.12922
2019-06-27,95.21399689,94.37754
2019-06-28,94.6815033,94.75761
2019-07-01,96.10949707,94.128525
2019-07-02,96.71549988,95.73763
2019-07-03,96.94999695,96.30826
2019-07-05,97.14550018,96.44649
2019-07-08,97.61599731,96.59712
2019-07-09,99.41500092,97.082085
2019-07-10,100.8704987,99.0305
2019-07-11,100.0534973,100.457405
2019-07-12,100.5500031,99.295204
2019-07-15,101.0494995,99.84921
2019-07-16,100.4950027,100.390434
2019-07-17,99.60150146,99.709335
2019-07-18,98.89499664,98.759995
2019-07-19,98.22599792,98.11207
2019-07-22,99.28150177,97.51436
2019-07-23,99.72450256,98.8298
2019-07-24,100.0404968,99.27446
2019-07-25,98.69100189,99.54222
2019-07-26,97.15249634,97.967964
2019-07-29,95.62249756,96.37484
2019-07-30,94.92649841,94.90465
2019-07-31,93.33899689,94.38523
2019-08-01,92.76599884,92.8084
2019-08-02,91.16200256,92.38039
2019-08-05,88.25650024,90.763664
2019-08-06,89.39150238,87.776375
2019-08-07,89.66999817,89.29067
2019-08-08,91.64450073,89.65748
2019-08-09,90.3789978,91.73728
2019-08-12,89.2460022,90.16644
2019-08-13,91.21700287,88.88802
2019-08-14,88.14800262,91.10718
2019-08-15,88.80599976,87.68773
2019-08-16,89.62850189,88.50563
2019-08-19,90.80599976,89.46755
2019-08-20,90.06900024,90.67433
2019-08-21,91.17700195,89.73721
2019-08-22,90.23300171,90.90362
2019-08-23,87.48100281,89.806335
2019-08-26,88.4434967,86.84089
2019-08-27,88.09149933,88.090324
2019-08-28,88.21250153,87.79519
2019-08-29,89.31999969,87.93582
2019-08-30,88.8144989,89.13145
2019-09-03,89.49199677,88.50256
2019-09-04,90.03099823,89.19891
2019-09-05,92.03600311,89.73798
2019-09-06,91.67549896,91.83878
2019-09-09,91.56749725,91.2642
2019-09-10,91.02749634,91.05903
2019-09-11,91.14949799,90.47198
2019-09-12,92.17749786,90.65423
2019-09-13,91.96700287,91.80368
2019-09-16,90.39199829,91.50977
2019-09-17,91.12750244,89.7699
2019-09-18,90.8730011,90.69148
2019-09-19,91.07499695,90.44897
2019-09-20,89.70800018,90.676956
2019-09-23,89.26499939,89.19272
2019-09-24,87.08049774,88.805466
2019-09-25,88.41649628,86.549706
2019-09-26,86.99199677,88.16827
2019-09-27,86.27249908,86.669846
2019-09-30,86.79550171,85.94473
2019-10-01,86.78250122,86.597115
2019-10-02,85.66149902,86.59088
2019-10-03,86.22100067,85.36469
2019-10-04,86.98249817,86.005196
2019-10-07,86.63300323,86.827354
2019-10-08,85.27549744,86.38229
2019-10-09,86.09950256,84.895874
2019-10-10,86.01300049,85.84182
2019-10-11,86.59600067,85.763664
2019-10-14,86.82150269,86.360985
2019-10-15,88.3690033,86.56032
2019-10-16,88.87149811,88.17019
2019-10-17,89.37400055,88.59475
2019-10-18,87.87550354,89.01769
2019-10-21,89.28299713,87.32256
2019-10-22,88.28649902,88.89784
2019-10-23,88.10849762,87.80825
2019-10-24,89.03900146,87.6364
2019-10-25,88.0664978,88.69591
2019-10-28,88.85399628,87.61622
2019-10-29,88.13549805,88.49086
2019-10-30,88.99949646,87.710075
2019-10-31,88.83300018,88.66071
2019-11-01,89.5719986,88.45826
2019-11-04,90.23300171,89.23337
2019-11-05,90.08550262,89.90163
2019-11-06,89.78849792,89.662186
2019-11-07,89.41000366,89.31087
2019-11-08,89.29399872,88.923225
2019-11-11,88.58249664,88.84463
2019-11-12,88.90000153,88.115364
2019-11-13,87.65550232,88.52378
2019-11-14,87.73000336,87.20694
2019-11-15,86.97450256,87.363
2019-11-18,87.62650299,86.6081
2019-11-19,87.63950348,87.363625
2019-11-20,87.27649689,87.37528
2019-11-21,86.73549652,86.95634
2019-11-22,87.28600311,86.38326
2019-11-25,88.69200134,87.01309
2019-11-26,89.84700012,88.51667
2019-11-27,90.92549896,89.65242
2019-11-29,90.04000092,90.663315
2019-12-02,89.08000183,89.54651
2019-12-03,88.4980011,88.492676
2019-12-04,88.03450012,87.95931
2019-12-05,87.02400208,87.562744
2019-12-06,87.58000183,86.56108
2019-12-09,87.47550201,87.263084
2019-12-10,86.96050262,87.18091
2019-12-11,87.43599701,86.621605
2019-12-12,88.01650238,87.15924
2019-12-13,88.04699707,87.77415
2019-12-16,88.46050262,87.748215
2019-12-17,89.53299713,88.1508
2019-12-18,89.20149994,89.265594
2019-12-19,89.61399841,88.81216
2019-12-20,89.32499695,89.21768
2019-12-23,89.65000153,88.8808
2019-12-24,89.46050262,89.23475
2019-12-26,93.43849945,89.02395
2019-12-27,93.48999786,93.35182
2019-12-30,92.34449768,93.1346
2019-12-31,92.39199829,91.67951
2020-01-02,94.90049744,91.7743
2020-01-03,93.74849701,94.574844
2020-01-06,95.14399719,93.13323
2020-01-07,95.34300232,94.6526
2020-01-08,94.59850311,94.79948
2020-01-09,95.05249786,93.91333
2020-01-10,94.15799713,94.47047
2020-01-13,94.56500244,93.4982
2020-01-14,93.47200012,94.026665
2020-01-15,93.10099792,92.85148
2020-01-16,93.89700317,92.542366
2020-01-17,93.23600006,93.51202
2020-01-21,94.59999847,92.76139
2020-01-22,94.3730011,94.284966
2020-01-23,94.22899628,93.94788
2020-01-24,93.08200073,93.74366
2020-01-27,91.41699982,92.49364
2020-01-28,92.66249847,90.77833
2020-01-29,92.90000153,92.33523
2020-01-30,93.53399658,92.60063
2020-01-31,100.435997,93.236435
2020-02-03,100.2099991,100.78836
2020-02-04,102.4834976,99.85504
2020-02-05,101.9934998,102.033195
2020-02-06,102.5114975,101.15429
2020-02-07,103.9639969,101.65635
2020-02-10,106.6955032,103.25346
2020-02-11,107.5400009,106.18383
2020-02-12,108.0,106.75221
2020-02-13,107.4934998,107.03045
2020-02-14,106.7434998,106.337975
2020-02-18,107.7835007,105.54258
2020-02-19,108.5110016,106.89522
2020-02-20,107.6549988,107.6728
2020-02-21,104.7985001,106.57918
2020-02-24,100.4645004,103.42108
2020-02-25,98.63700104,98.96964
2020-02-26,98.97949982,97.651764
2020-02-27,94.21499634,98.535286
2020-02-28,94.1875,93.37188
2020-03-02,97.69750214,93.84931
2020-03-03,95.44950104,97.97374
2020-03-04,98.79149628,95.178856
2020-03-05,96.20149994,98.89765
2020-03-06,95.05449677,95.72999
2020-03-09,90.03050232,94.5184
2020-03-10,94.59100342,89.18873
2020-03-11,91.04299927,94.65983
2020-03-12,83.83049774,90.66391
2020-03-13,89.25,82.9904
2020-03-16,84.45749664,89.40684
2020-03-17,90.39199829,84.28626
2020-03-18,91.5,90.753914
2020-03-19,94.04650116,91.74522
2020-03-20,92.30449677,94.145454
2020-03-23,95.14150238,91.87832
2020-03-24,97.00499725,94.91771
2020-03-25,94.29199982,96.76945
2020-03-26,97.77449799,93.469765
2020-03-27,95.00499725,97.42478
2020-03-30,98.19750214,94.17019
2020-03-31,97.48600006,97.815575
2020-04-01,95.38500214,96.85524
2020-04-02,95.9414978,94.47324
2020-04-03,95.32949829,95.31041
2020-04-06,99.87950134,94.71258
2020-04-07,100.5800018,99.833694
2020-04-08,102.1500015,100.21967
2020-04-09,102.1380005,101.67643
2020-04-13,108.4434967,101.40162
2020-04-14,114.1660004,108.453804
2020-04-15,115.3840027,114.251114
2020-04-16,120.4095001,114.49864
2020-04-17,118.75,119.8225
2020-04-20,119.6804962,116.87426
2020-04-21,116.4059982,118.0023
2020-04-22,118.1744995,114.06267
2020-04-23,119.9725037,116.7714
2020-04-24,120.5110016,118.8335
2020-04-27,118.8000031,119.14807
2020-04-28,115.7040024,116.97175
2020-04-29,118.635498,113.64555
2020-04-30,123.6999969,117.80386
2020-05-01,114.302002,123.52064
2020-05-04,115.7994995,111.30256
2020-05-05,115.8899994,114.58736
2020-05-06,117.5630035,114.896675
2020-05-07,118.3805008,116.8744
2020-05-08,118.9804993,117.56189
2020-05-11,120.4499969,118.03759
2020-05-12,117.8475037,119.60496
2020-05-13,118.3960037,116.191086
2020-05-14,119.4424973,117.24508
2020-05-15,120.4889984,118.51198
2020-05-18,121.3130035,119.55862
2020-05-19,122.4664993,120.29131
2020-05-20,124.8970032,121.44367
2020-05-21,122.336998,124.06945
2020-05-22,121.8440018,120.428505
2020-05-26,121.0930023,120.23255
2020-05-27,120.5195007,119.558304
2020-05-28,120.0550003,119.08858
2020-05-29,122.1184998,118.7224
2020-06-01,123.552002,121.33323
2020-06-02,123.6204987,122.68202
2020-06-03,123.9199982,122.36967
2020-06-04,123.0299988,122.61753
2020-06-05,124.1500015,121.46202
2020-06-08,126.2030029,122.97239
2020-06-09,130.0429993,125.26124
2020-06-10,132.3724976,129.43019
2020-06-11,127.8980026,131.29793
2020-06-12,127.2509995,125.07138
2020-06-15,128.6340027,125.18313
2020-06-16,130.763504,127.22527
2020-06-17,132.048996,129.59834
2020-06-18,132.6990051,130.64737
2020-06-19,133.7505035,131.0382
2020-06-22,135.6909943,132.09607
2020-06-23,138.2205048,134.18686
2020-06-24,136.7200012,136.7757
2020-06-25,137.7290039,134.15497
2020-06-26,134.6434937,135.68407
2020-06-29,134.0189972,131.66016
2020-06-30,137.9409943,131.69475
2020-07-01,143.9349976,136.89606
2020-07-02,144.5149994,143.44026
2020-07-06,152.852005,142.33159
2020-07-07,150.0059967,152.43355
2020-07-08,154.0554962,146.12172
2020-07-09,159.1315002,151.84189
2020-07-10,160.0,157.13168
2020-07-13,155.1999969,156.36206
2020-07-14,154.1999969,149.64738
2020-07-15,150.4434967,150.04152
2020-07-16,149.9949951,145.75896
2020-07-17,148.0984955,146.60977
2020-07-20,159.8419952,144.57071
2020-07-21,156.914505,160.44333
2020-07-22,154.9954987,152.73528
2020-07-23,149.3274994,150.90697
2020-07-24,150.4454956,144.30476
2020-07-27,152.760498,147.73344
2020-07-28,150.0164948,150.59476
2020-07-29,151.6764984,146.32588
2020-07-30,152.5939941,149.3257
2020-07-31,158.2339935,150.0455
2020-08-03,155.5944977,156.96925
2020-08-04,156.9414978,151.53297
2020-08-05,160.2514954,153.98956
2020-08-06,161.25,157.85495
2020-08-07,158.3730011,157.90651
2020-08-10,157.4080048,153.66913
2020-08-11,154.033493,153.42812
2020-08-12,158.1119995,149.49083
2020-08-13,158.0509949,156.06429
2020-08-14,157.401001,154.6874
2020-08-17,159.1204987,153.77563
2020-08-18,165.6244965,156.2443
2020-08-19,163.0240021,164.14563
2020-08-20,164.8684998,158.20154
2020-08-21,164.2359924,161.42615
2020-08-24,165.3730011,159.89598
2020-08-25,167.3244934,161.59096
2020-08-26,172.0924988,163.75006
2020-08-27,170.0,169.29196
2020-08-28,170.0899963,164.50122
2020-08-31,172.5480042,165.38481
2020-09-01,174.9559937,168.64398
2020-09-02,176.5724945,170.84796
2020-09-03,168.3999939,171.96231
2020-09-04,164.7310028,160.26265
2020-09-08,157.4920044,158.88646
2020-09-09,163.4304962,151.02415
2020-09-10,158.7554932,161.8431
2020-09-11,155.8110046,153.71303
2020-09-14,155.1484985,151.61241
2020-09-15,157.8065033,151.96362
2020-09-16,153.9049988,155.75781
2020-09-17,150.4364929,149.76346
2020-09-18,147.7454987,146.59448
2020-09-21,148.0234985,144.42563
2020-09-22,156.4494934,145.79369
2020-09-23,149.9929962,156.65092
2020-09-24,150.989502,145.46667
2020-09-25,154.7565002,148.60356
2020-09-28,158.7024994,153.24655
2020-09-29,157.2440033,157.00919
2020-09-30,157.4364929,153.54846
2020-10-01,161.0630035,154.1179
2020-10-02,156.25,158.74934
2020-10-05,159.9600067,151.12196
2020-10-06,154.9980011,157.59033
2020-10-07,159.7845001,149.92064
2020-10-08,159.5274963,157.8579
2020-10-09,164.3325043,155.95662
2020-10-12,172.1464996,162.22049
2020-10-13,172.1815033,170.71991
2020-10-14,168.1855011,167.46771
2020-10-15,166.9324951,161.88847
2020-10-16,163.635498,161.80191
2020-10-19,160.3605042,158.0322
2020-10-20,160.8504944,155.14355
2020-10-21,159.246994,157.22635
2020-10-22,158.8200073,155.11102
2020-10-23,160.2200012,155.2227
2020-10-26,160.352005,157.29213
2020-10-27,164.3164978,156.97028
2020-10-28,158.1390076,162.08289
2020-10-29,160.5505066,152.43837
2020-10-30,151.8074951,157.80182
2020-11-02,150.223999,145.67526
2020-11-03,152.4205017,146.76067
2020-11-04,162.0579987,150.43608
2020-11-05,166.1000061,162.3189
2020-11-06,165.5684967,164.11423
2020-11-09,157.1869965,161.49571
2020-11-10,151.7510071,150.4639
2020-11-11,156.8695068,146.50151
2020-11-12,155.5140076,155.30304
2020-11-13,156.440506,152.00575
2020-11-16,156.5529938,153.61485
2020-11-17,156.7830048,153.4664
2020-11-18,155.272995,153.67538
2020-11-19,155.8509979,151.60684
2020-11-20,154.9700012,152.86829
2020-11-23,154.9194946,151.55994
2020-11-24,155.9029999,151.78992
2020-11-25,159.2534943,153.10796
2020-11-27,159.7669983,157.11444
2020-11-30,158.4019928,156.53424
2020-12-01,161.0039978,154.4322
2020-12-02,160.1764984,158.27145
2020-12-03,159.3365021,156.24727
2020-12-04,158.1289978,155.3838
2020-12-07,157.8999939,154.1393
2020-12-08,158.864502,154.32198
2020-12-09,155.2100067,155.72438
2020-12-10,155.0744934,150.64838
2020-12-11,155.8209991,151.786
2020-12-14,157.8484955,152.92691
2020-12-15,158.2559967,155.32892
2020-12-16,162.0480042,155.11746
2020-12-17,161.8040009,159.83923
2020-12-18,160.0825043,158.0664
2020-12-21,160.3090057,155.75931
2020-12-22,160.326004,156.67117
2020-12-23,159.263504,156.65134
2020-12-24,158.6345062,155.2716
2020-12-28,164.197998,154.86665
2020-12-29,166.1000061,162.43195
